filename,class_label,class_name,deviation_pct,complexity_score,contour_count
nominal/nominal_126.png,0,nominal,2.63,6.58,1
nominal/nominal_127.png,0,nominal,1.76,4.4,1
nominal/nominal_128.png,0,nominal,0.91,2.27,1
nominal/nominal_129.png,0,nominal,1.95,4.88,1
nominal/nominal_130.png,0,nominal,2.42,6.06,1
nominal/nominal_131.png,0,nominal,0.96,2.41,1
nominal/nominal_132.png,0,nominal,0.87,2.18,1
nominal/nominal_133.png,0,nominal,1.34,3.34,1
nominal/nominal_134.png,0,nominal,0.92,2.3,1
nominal/nominal_135.png,0,nominal,2.38,5.96,1
nominal/nominal_136.png,0,nominal,0.84,2.1,1
nominal/nominal_137.png,0,nominal,2.3,5.76,1
nominal/nominal_138.png,0,nominal,2.42,6.06,1
nominal/nominal_139.png,0,nominal,2.42,6.06,1
nominal/nominal_140.png,0,nominal,1.91,4.78,1
nominal/nominal_141.png,0,nominal,1.72,4.31,1
nominal/nominal_142.png,0,nominal,1.34,3.34,1
nominal/nominal_143.png,0,nominal,1.61,4.04,1
nominal/nominal_144.png,0,nominal,1.51,3.77,1
nominal/nominal_145.png,0,nominal,1.06,2.66,1
nominal/nominal_146.png,0,nominal,1.4,3.51,1
nominal/nominal_147.png,0,nominal,0.84,2.1,1
nominal/nominal_148.png,0,nominal,1.87,4.68,1
nominal/nominal_149.png,0,nominal,1.61,4.04,1
nominal/nominal_150.png,0,nominal,2.58,6.46,1
nominal/nominal_151.png,0,nominal,1.44,3.59,1
nominal/nominal_152.png,0,nominal,0.84,2.11,1
nominal/nominal_153.png,0,nominal,2.63,6.58,1
nominal/nominal_154.png,0,nominal,1.85,4.62,1
nominal/nominal_155.png,0,nominal,1.34,3.34,1
nominal/nominal_156.png,0,nominal,2.11,5.26,1
nominal/nominal_157.png,0,nominal,1.87,4.68,1
nominal/nominal_158.png,0,nominal,1.58,3.95,1
nominal/nominal_159.png,0,nominal,2.5,6.26,1
nominal/nominal_160.png,0,nominal,1.34,3.34,1
nominal/nominal_161.png,0,nominal,0.9,2.26,1
nominal/nominal_162.png,0,nominal,2.54,6.36,1
nominal/nominal_163.png,0,nominal,1.61,4.04,1
nominal/nominal_164.png,0,nominal,1.4,3.51,1
nominal/nominal_165.png,0,nominal,0.84,2.1,1
nominal/nominal_166.png,0,nominal,1.34,3.34,1
nominal/nominal_167.png,0,nominal,1.44,3.59,1
nominal/nominal_168.png,0,nominal,0.92,2.3,1
nominal/nominal_169.png,0,nominal,0.84,2.11,1
nominal/nominal_170.png,0,nominal,1.47,3.68,1
nominal/nominal_171.png,0,nominal,0.84,2.09,1
nominal/nominal_172.png,0,nominal,0.89,2.21,1
nominal/nominal_173.png,0,nominal,2.22,5.56,1
nominal/nominal_174.png,0,nominal,0.84,2.09,1
nominal/nominal_175.png,0,nominal,1.34,3.34,1
nominal/nominal_176.png,0,nominal,1.54,3.86,1
nominal/nominal_177.png,0,nominal,2.58,6.46,1
nominal/nominal_178.png,0,nominal,2.38,5.96,1
nominal/nominal_179.png,0,nominal,2.54,6.36,1
nominal/nominal_180.png,0,nominal,2.07,5.17,1
nominal/nominal_181.png,0,nominal,1.4,3.51,1
nominal/nominal_182.png,0,nominal,2.5,6.26,1
nominal/nominal_183.png,0,nominal,2.34,5.86,1
nominal/nominal_184.png,0,nominal,2.38,5.96,1
nominal/nominal_185.png,0,nominal,1.34,3.34,1
nominal/nominal_186.png,0,nominal,2.63,6.58,1
nominal/nominal_187.png,0,nominal,2.46,6.16,1
nominal/nominal_188.png,0,nominal,2.71,6.77,1
nominal/nominal_189.png,0,nominal,1.04,2.59,1
nominal/nominal_190.png,0,nominal,2.66,6.66,1
nominal/nominal_191.png,0,nominal,1.09,2.72,1
nominal/nominal_192.png,0,nominal,2.58,6.46,1
nominal/nominal_193.png,0,nominal,0.87,2.18,1
nominal/nominal_194.png,0,nominal,2.3,5.76,1
nominal/nominal_195.png,0,nominal,2.03,5.07,1
nominal/nominal_196.png,0,nominal,2.26,5.66,1
nominal/nominal_197.png,0,nominal,1.37,3.42,1
nominal/nominal_198.png,0,nominal,0.84,2.09,1
nominal/nominal_199.png,0,nominal,1.3,3.26,1
nominal/nominal_200.png,0,nominal,1.58,3.95,1
nominal/nominal_201.png,0,nominal,2.34,5.86,1
nominal/nominal_202.png,0,nominal,0.91,2.27,1
nominal/nominal_203.png,0,nominal,1.51,3.77,1
nominal/nominal_204.png,0,nominal,1.69,4.22,1
nominal/nominal_205.png,0,nominal,1.76,4.4,1
nominal/nominal_206.png,0,nominal,1.85,4.62,1
nominal/nominal_207.png,0,nominal,1.47,3.68,1
nominal/nominal_208.png,0,nominal,2.34,5.86,1
nominal/nominal_209.png,0,nominal,1.06,2.66,1
nominal/nominal_210.png,0,nominal,2.11,5.26,1
nominal/nominal_211.png,0,nominal,1.47,3.68,1
nominal/nominal_212.png,0,nominal,1.95,4.88,1
nominal/nominal_213.png,0,nominal,2.34,5.86,1
nominal/nominal_214.png,0,nominal,0.91,2.28,1
nominal/nominal_215.png,0,nominal,1.44,3.59,1
nominal/nominal_216.png,0,nominal,0.92,2.3,1
nominal/nominal_217.png,0,nominal,1.95,4.88,1
nominal/nominal_218.png,0,nominal,2.07,5.17,1
nominal/nominal_219.png,0,nominal,0.9,2.26,1
nominal/nominal_220.png,0,nominal,1.95,4.88,1
nominal/nominal_221.png,0,nominal,0.84,2.1,1
nominal/nominal_222.png,0,nominal,2.18,5.46,1
nominal/nominal_223.png,0,nominal,2.18,5.46,1
nominal/nominal_224.png,0,nominal,1.3,3.26,1
nominal/nominal_225.png,0,nominal,0.99,2.48,1
nominal/nominal_226.png,0,nominal,1.21,3.02,1
nominal/nominal_227.png,0,nominal,1.69,4.22,1
nominal/nominal_228.png,0,nominal,2.54,6.36,1
nominal/nominal_229.png,0,nominal,2.38,5.96,1
nominal/nominal_230.png,0,nominal,1.69,4.22,1
nominal/nominal_231.png,0,nominal,1.05,2.63,1
nominal/nominal_232.png,0,nominal,1.12,2.81,1
nominal/nominal_233.png,0,nominal,0.87,2.18,1
nominal/nominal_234.png,0,nominal,1.17,2.94,1
nominal/nominal_235.png,0,nominal,1.01,2.53,1
nominal/nominal_236.png,0,nominal,2.66,6.66,1
nominal/nominal_237.png,0,nominal,1.17,2.91,1
nominal/nominal_238.png,0,nominal,2.46,6.16,1
nominal/nominal_239.png,0,nominal,0.99,2.46,1
nominal/nominal_240.png,0,nominal,1.87,4.68,1
nominal/nominal_241.png,0,nominal,0.86,2.15,1
nominal/nominal_242.png,0,nominal,0.85,2.12,1
nominal/nominal_243.png,0,nominal,2.63,6.58,1
nominal/nominal_244.png,0,nominal,1.04,2.59,1
nominal/nominal_245.png,0,nominal,2.03,5.07,1
nominal/nominal_246.png,0,nominal,1.12,2.79,1
nominal/nominal_247.png,0,nominal,1.47,3.68,1
nominal/nominal_248.png,0,nominal,2.42,6.06,1
nominal/nominal_249.png,0,nominal,2.66,6.66,1
nominal/nominal_250.png,0,nominal,1.4,3.51,1
nominal/nominal_251.png,0,nominal,1.17,2.94,1
nominal/nominal_252.png,0,nominal,1.17,2.94,1
nominal/nominal_253.png,0,nominal,0.92,2.3,1
nominal/nominal_254.png,0,nominal,1.47,3.68,1
nominal/nominal_255.png,0,nominal,1.21,3.02,1
nominal/nominal_256.png,0,nominal,1.65,4.13,1
nominal/nominal_257.png,0,nominal,1.51,3.77,1
nominal/nominal_258.png,0,nominal,1.27,3.18,1
nominal/nominal_259.png,0,nominal,1.58,3.95,1
nominal/nominal_260.png,0,nominal,2.03,5.07,1
nominal/nominal_261.png,0,nominal,1.95,4.88,1
nominal/nominal_262.png,0,nominal,1.69,4.22,1
nominal/nominal_263.png,0,nominal,2.38,5.96,1
nominal/nominal_264.png,0,nominal,1.54,3.86,1
nominal/nominal_265.png,0,nominal,1.58,3.95,1
nominal/nominal_266.png,0,nominal,1.47,3.68,1
nominal/nominal_267.png,0,nominal,1.61,4.04,1
nominal/nominal_268.png,0,nominal,1.76,4.4,1
nominal/nominal_269.png,0,nominal,0.84,2.1,1
nominal/nominal_270.png,0,nominal,0.96,2.41,1
nominal/nominal_271.png,0,nominal,1.72,4.31,1
nominal/nominal_272.png,0,nominal,2.5,6.26,1
nominal/nominal_273.png,0,nominal,1.21,3.02,1
nominal/nominal_274.png,0,nominal,0.84,2.09,1
nominal/nominal_275.png,0,nominal,2.07,5.17,1
nominal/nominal_276.png,0,nominal,1.87,4.68,1
nominal/nominal_277.png,0,nominal,1.37,3.42,1
nominal/nominal_278.png,0,nominal,1.17,2.94,1
nominal/nominal_279.png,0,nominal,0.86,2.15,1
nominal/nominal_280.png,0,nominal,1.12,2.79,1
nominal/nominal_281.png,0,nominal,2.22,5.56,1
nominal/nominal_282.png,0,nominal,0.84,2.09,1
nominal/nominal_283.png,0,nominal,1.17,2.94,1
nominal/nominal_284.png,0,nominal,1.8,4.5,1
nominal/nominal_285.png,0,nominal,0.89,2.21,1
nominal/nominal_286.png,0,nominal,1.69,4.22,1
nominal/nominal_287.png,0,nominal,0.84,2.1,1
nominal/nominal_288.png,0,nominal,1.3,3.26,1
nominal/nominal_289.png,0,nominal,0.84,2.1,1
nominal/nominal_290.png,0,nominal,0.84,2.09,1
nominal/nominal_291.png,0,nominal,1.06,2.66,1
nominal/nominal_292.png,0,nominal,1.85,4.62,1
nominal/nominal_293.png,0,nominal,0.99,2.48,1
nominal/nominal_294.png,0,nominal,0.84,2.1,1
nominal/nominal_295.png,0,nominal,1.12,2.81,1
nominal/nominal_296.png,0,nominal,0.99,2.46,1
nominal/nominal_297.png,0,nominal,2.5,6.26,1
nominal/nominal_298.png,0,nominal,1.95,4.88,1
nominal/nominal_299.png,0,nominal,1.37,3.42,1
nominal/nominal_300.png,0,nominal,1.99,4.97,1
nominal/nominal_301.png,0,nominal,0.88,2.2,1
nominal/nominal_302.png,0,nominal,1.01,2.53,1
nominal/nominal_303.png,0,nominal,2.18,5.46,1
nominal/nominal_304.png,0,nominal,1.01,2.53,1
nominal/nominal_305.png,0,nominal,2.63,6.58,1
nominal/nominal_306.png,0,nominal,1.51,3.77,1
nominal/nominal_307.png,0,nominal,0.84,2.1,1
nominal/nominal_308.png,0,nominal,0.85,2.12,1
nominal/nominal_309.png,0,nominal,0.86,2.15,1
nominal/nominal_310.png,0,nominal,1.12,2.79,1
nominal/nominal_311.png,0,nominal,1.17,2.94,1
nominal/nominal_312.png,0,nominal,1.12,2.81,1
nominal/nominal_313.png,0,nominal,2.63,6.58,1
nominal/nominal_314.png,0,nominal,0.91,2.27,1
nominal/nominal_315.png,0,nominal,2.11,5.26,1
nominal/nominal_316.png,0,nominal,1.05,2.63,1
nominal/nominal_317.png,0,nominal,1.01,2.53,1
nominal/nominal_318.png,0,nominal,0.89,2.21,1
nominal/nominal_319.png,0,nominal,0.91,2.27,1
nominal/nominal_320.png,0,nominal,1.3,3.26,1
nominal/nominal_321.png,0,nominal,0.84,2.09,1
nominal/nominal_322.png,0,nominal,2.63,6.58,1
nominal/nominal_323.png,0,nominal,0.84,2.09,1
nominal/nominal_324.png,0,nominal,0.84,2.09,1
nominal/nominal_325.png,0,nominal,2.03,5.07,1
nominal/nominal_326.png,0,nominal,1.12,2.79,1
nominal/nominal_327.png,0,nominal,1.58,3.95,1
nominal/nominal_328.png,0,nominal,1.04,2.59,1
nominal/nominal_329.png,0,nominal,1.24,3.1,1
nominal/nominal_330.png,0,nominal,2.3,5.76,1
nominal/nominal_331.png,0,nominal,1.44,3.59,1
nominal/nominal_332.png,0,nominal,0.84,2.09,1
nominal/nominal_333.png,0,nominal,2.34,5.86,1
nominal/nominal_334.png,0,nominal,1.72,4.31,1
nominal/nominal_335.png,0,nominal,1.44,3.59,1
nominal/nominal_336.png,0,nominal,0.99,2.48,1
nominal/nominal_337.png,0,nominal,1.34,3.34,1
nominal/nominal_338.png,0,nominal,1.65,4.13,1
nominal/nominal_339.png,0,nominal,1.05,2.63,1
nominal/nominal_340.png,0,nominal,2.03,5.07,1
nominal/nominal_341.png,0,nominal,2.54,6.36,1
nominal/nominal_342.png,0,nominal,0.99,2.46,1
nominal/nominal_343.png,0,nominal,2.18,5.46,1
nominal/nominal_344.png,0,nominal,2.26,5.66,1
nominal/nominal_345.png,0,nominal,0.88,2.2,1
nominal/nominal_346.png,0,nominal,2.18,5.46,1
nominal/nominal_347.png,0,nominal,2.34,5.86,1
nominal/nominal_348.png,0,nominal,1.12,2.79,1
nominal/nominal_349.png,0,nominal,2.11,5.26,1
nominal/nominal_350.png,0,nominal,0.89,2.21,1
nominal/nominal_351.png,0,nominal,2.66,6.66,1
nominal/nominal_352.png,0,nominal,1.37,3.42,1
nominal/nominal_353.png,0,nominal,1.09,2.72,1
nominal/nominal_354.png,0,nominal,1.69,4.22,1
nominal/nominal_355.png,0,nominal,1.99,4.97,1
nominal/nominal_356.png,0,nominal,1.27,3.18,1
nominal/nominal_357.png,0,nominal,0.99,2.46,1
nominal/nominal_358.png,0,nominal,1.72,4.31,1
nominal/nominal_359.png,0,nominal,0.91,2.28,1
nominal/nominal_360.png,0,nominal,0.84,2.09,1
nominal/nominal_361.png,0,nominal,0.96,2.41,1
nominal/nominal_362.png,0,nominal,0.86,2.15,1
nominal/nominal_363.png,0,nominal,1.87,4.68,1
nominal/nominal_364.png,0,nominal,0.95,2.36,1
nominal/nominal_365.png,0,nominal,1.51,3.77,1
nominal/nominal_366.png,0,nominal,1.4,3.51,1
nominal/nominal_367.png,0,nominal,1.24,3.1,1
nominal/nominal_368.png,0,nominal,1.04,2.59,1
nominal/nominal_369.png,0,nominal,2.66,6.66,1
nominal/nominal_370.png,0,nominal,1.06,2.66,1
nominal/nominal_371.png,0,nominal,2.07,5.17,1
nominal/nominal_372.png,0,nominal,2.54,6.36,1
nominal/nominal_373.png,0,nominal,0.89,2.21,1
nominal/nominal_374.png,0,nominal,2.03,5.07,1
nominal/nominal_375.png,0,nominal,1.17,2.94,1
nominal/nominal_376.png,0,nominal,2.26,5.66,1
nominal/nominal_377.png,0,nominal,0.84,2.09,1
nominal/nominal_378.png,0,nominal,1.24,3.1,1
nominal/nominal_379.png,0,nominal,2.63,6.58,1
nominal/nominal_380.png,0,nominal,1.99,4.97,1
nominal/nominal_381.png,0,nominal,0.84,2.09,1
nominal/nominal_382.png,0,nominal,0.84,2.1,1
nominal/nominal_383.png,0,nominal,1.72,4.31,1
nominal/nominal_384.png,0,nominal,1.05,2.63,1
nominal/nominal_385.png,0,nominal,2.66,6.66,1
nominal/nominal_386.png,0,nominal,1.04,2.59,1
nominal/nominal_387.png,0,nominal,0.91,2.28,1
nominal/nominal_388.png,0,nominal,2.54,6.36,1
nominal/nominal_389.png,0,nominal,1.69,4.22,1
nominal/nominal_390.png,0,nominal,1.47,3.68,1
nominal/nominal_391.png,0,nominal,2.5,6.26,1
nominal/nominal_392.png,0,nominal,1.87,4.68,1
nominal/nominal_393.png,0,nominal,1.69,4.22,1
nominal/nominal_394.png,0,nominal,2.63,6.58,1
nominal/nominal_395.png,0,nominal,2.71,6.77,1
nominal/nominal_396.png,0,nominal,0.84,2.1,1
nominal/nominal_397.png,0,nominal,1.01,2.53,1
nominal/nominal_398.png,0,nominal,1.85,4.62,1
nominal/nominal_399.png,0,nominal,2.26,5.66,1
nominal/nominal_400.png,0,nominal,0.9,2.26,1
nominal/nominal_401.png,0,nominal,1.44,3.59,1
nominal/nominal_402.png,0,nominal,1.65,4.13,1
nominal/nominal_403.png,0,nominal,1.99,4.97,1
nominal/nominal_404.png,0,nominal,0.99,2.46,1
nominal/nominal_405.png,0,nominal,0.84,2.09,1
nominal/nominal_406.png,0,nominal,2.14,5.36,1
nominal/nominal_407.png,0,nominal,0.84,2.1,1
nominal/nominal_408.png,0,nominal,2.58,6.46,1
nominal/nominal_409.png,0,nominal,0.88,2.2,1
nominal/nominal_410.png,0,nominal,1.34,3.34,1
nominal/nominal_411.png,0,nominal,1.06,2.66,1
nominal/nominal_412.png,0,nominal,2.07,5.17,1
nominal/nominal_413.png,0,nominal,2.18,5.46,1
nominal/nominal_414.png,0,nominal,2.11,5.26,1
nominal/nominal_415.png,0,nominal,2.34,5.86,1
nominal/nominal_416.png,0,nominal,2.38,5.96,1
nominal/nominal_417.png,0,nominal,0.91,2.28,1
nominal/nominal_418.png,0,nominal,1.72,4.31,1
nominal/nominal_419.png,0,nominal,2.18,5.46,1
nominal/nominal_420.png,0,nominal,1.51,3.77,1
nominal/nominal_421.png,0,nominal,0.84,2.1,1
nominal/nominal_422.png,0,nominal,2.54,6.36,1
nominal/nominal_423.png,0,nominal,2.46,6.16,1
nominal/nominal_424.png,0,nominal,2.63,6.58,1
nominal/nominal_425.png,0,nominal,2.18,5.46,1
nominal/nominal_426.png,0,nominal,1.37,3.42,1
nominal/nominal_427.png,0,nominal,1.24,3.1,1
nominal/nominal_428.png,0,nominal,1.01,2.53,1
nominal/nominal_429.png,0,nominal,0.87,2.18,1
nominal/nominal_430.png,0,nominal,2.66,6.66,1
nominal/nominal_431.png,0,nominal,0.91,2.27,1
nominal/nominal_432.png,0,nominal,1.54,3.86,1
nominal/nominal_433.png,0,nominal,0.84,2.1,1
nominal/nominal_434.png,0,nominal,1.37,3.42,1
nominal/nominal_435.png,0,nominal,2.34,5.86,1
nominal/nominal_436.png,0,nominal,0.99,2.48,1
nominal/nominal_437.png,0,nominal,1.12,2.79,1
nominal/nominal_438.png,0,nominal,2.11,5.26,1
nominal/nominal_439.png,0,nominal,1.87,4.68,1
nominal/nominal_440.png,0,nominal,2.11,5.26,1
nominal/nominal_441.png,0,nominal,0.96,2.41,1
nominal/nominal_442.png,0,nominal,0.96,2.41,1
nominal/nominal_443.png,0,nominal,1.3,3.26,1
nominal/nominal_444.png,0,nominal,1.72,4.31,1
nominal/nominal_445.png,0,nominal,1.69,4.22,1
nominal/nominal_446.png,0,nominal,1.87,4.68,1
nominal/nominal_447.png,0,nominal,1.99,4.97,1
nominal/nominal_448.png,0,nominal,1.12,2.79,1
nominal/nominal_449.png,0,nominal,1.37,3.42,1
nominal/nominal_450.png,0,nominal,2.5,6.26,1
nominal/nominal_451.png,0,nominal,1.04,2.59,1
nominal/nominal_452.png,0,nominal,0.88,2.2,1
nominal/nominal_453.png,0,nominal,1.24,3.1,1
nominal/nominal_454.png,0,nominal,1.95,4.88,1
nominal/nominal_455.png,0,nominal,0.91,2.28,1
nominal/nominal_456.png,0,nominal,0.86,2.15,1
nominal/nominal_457.png,0,nominal,0.91,2.28,1
nominal/nominal_458.png,0,nominal,1.3,3.26,1
nominal/nominal_459.png,0,nominal,1.12,2.81,1
nominal/nominal_460.png,0,nominal,0.89,2.21,1
nominal/nominal_461.png,0,nominal,1.99,4.97,1
nominal/nominal_462.png,0,nominal,2.3,5.76,1
nominal/nominal_463.png,0,nominal,2.34,5.86,1
nominal/nominal_464.png,0,nominal,0.91,2.28,1
nominal/nominal_465.png,0,nominal,1.01,2.53,1
nominal/nominal_466.png,0,nominal,1.37,3.42,1
nominal/nominal_467.png,0,nominal,1.76,4.4,1
nominal/nominal_468.png,0,nominal,2.03,5.07,1
nominal/nominal_469.png,0,nominal,0.89,2.21,1
nominal/nominal_470.png,0,nominal,1.17,2.94,1
nominal/nominal_471.png,0,nominal,0.92,2.3,1
nominal/nominal_472.png,0,nominal,1.12,2.81,1
nominal/nominal_473.png,0,nominal,0.92,2.3,1
nominal/nominal_474.png,0,nominal,0.84,2.11,1
nominal/nominal_475.png,0,nominal,1.69,4.22,1
nominal/nominal_476.png,0,nominal,1.37,3.42,1
nominal/nominal_477.png,0,nominal,1.65,4.13,1
